Withdraw ID,Wallet_ID,Amount,Withdraw_Date
WI00000665,W000001874,48424,2019-11-10
WI00000666,W000000654,4554,2020-08-30
WI00000667,W000000020,43448,2021-09-22
WI00000668,W000001368,21005,2021-04-10
WI00000669,W000000920,25224,2021-07-10
WI00000670,W000000806,27541,2021-11-15
WI00000671,W000000482,13058,2019-07-16
WI00000672,W000001293,27285,2020-12-01
WI00000673,W000001226,36771,2019-08-05
WI00000674,W000001641,31406,2021-07-30
WI00000675,W000000585,6939,2019-09-22
WI00000676,W000001283,47011,2021-11-11
WI00000677,W000001231,14000,2019-01-01
WI00000678,W000001554,36880,2019-06-01
WI00000679,W000000955,18788,2020-03-13
WI00000680,W000001098,3867,2020-08-07
WI00000681,W000001948,14034,2020-09-24
WI00000682,W000001124,14610,2021-03-20
WI00000683,W000001772,20868,2021-03-15
WI00000684,W000001055,41127,2021-10-15
WI00000685,W000000612,21131,2021-07-28
WI00000686,W000000322,49775,2020-12-17
WI00000687,W000001204,33353,2019-01-16
WI00000688,W000000563,41016,2022-01-06
WI00000689,W000001100,17140,2019-05-07
WI00000690,W000001124,8042,2021-07-02
WI00000691,W000001144,40184,2021-08-03
WI00000692,W000000772,27560,2021-03-24
WI00000693,W000000032,12843,2019-10-04
WI00000694,W000001321,11702,2019-03-01
WI00000695,W000001554,15462,2020-10-13
WI00000696,W000001797,25137,2020-04-10
WI00000697,W000001626,16822,2022-01-07
WI00000698,W000000106,9101,2020-02-10
WI00000699,W000000467,28703,2021-06-17
WI00000700,W000001559,12217,2021-09-13
WI00000701,W000000872,8366,2019-03-15
WI00000702,W000000406,49608,2019-01-28
WI00000703,W000000249,21130,2020-09-03
WI00000704,W000000123,25949,2020-12-04
WI00000705,W000000424,32799,2019-02-06
WI00000706,W000001939,43169,2020-03-21
WI00000707,W000000701,26585,2022-01-11
WI00000708,W000001174,24063,2021-08-09
WI00000709,W000001858,17362,2022-03-04
WI00000710,W000001820,13737,2021-09-23
WI00000711,W000000363,23861,2020-04-17
WI00000712,W000000990,35829,2019-03-22
WI00000713,W000000107,13241,2022-01-20
WI00000714,W000001727,4792,2020-10-14
WI00000715,W000001860,19772,2021-07-08
WI00000716,W000001625,45526,2022-01-27
WI00000717,W000001878,40118,2019-05-01
WI00000718,W000000904,44617,2019-12-11
WI00000719,W000000769,44352,2019-11-08
WI00000720,W000000691,28348,2021-05-27
WI00000721,W000000344,38351,2021-08-14
WI00000722,W000000623,15426,2019-05-31
WI00000723,W000000914,40708,2020-02-12
WI00000724,W000001546,29337,2021-10-01
WI00000725,W000000588,17045,2021-07-06
WI00000726,W000000498,22597,2020-02-09
WI00000727,W000001621,16814,2020-03-09
WI00000728,W000001165,25473,2021-07-21
WI00000729,W000001477,42653,2019-10-11
WI00000730,W000000004,46298,2020-11-14
WI00000731,W000000639,40495,2019-04-11
WI00000732,W000001514,27358,2021-05-01
WI00000733,W000000035,11781,2019-06-23
WI00000734,W000001268,33320,2021-06-16
WI00000735,W000000642,5368,2019-02-15
WI00000736,W000000559,22511,2021-05-20
WI00000737,W000001421,9260,2019-02-06
WI00000738,W000001476,8080,2019-10-07
WI00000739,W000001281,14299,2020-02-06
WI00000740,W000000160,15604,2021-10-18
WI00000741,W000000992,5308,2021-06-28
WI00000742,W000000593,7709,2021-09-20
WI00000743,W000000176,37840,2020-03-04
WI00000744,W000000125,49640,2020-05-09
WI00000745,W000000914,13224,2022-01-11
WI00000746,W000000550,30399,2021-02-10
WI00000747,W000000006,41228,2021-08-04
WI00000748,W000001628,14137,2021-01-10
WI00000749,W000001169,24505,2020-06-21
WI00000750,W000000109,33562,2019-09-11
WI00000751,W000001441,3222,2020-03-09
WI00000752,W000001658,17113,2020-04-18
WI00000753,W000000810,29309,2020-07-26
WI00000754,W000001626,13287,2019-12-24
WI00000755,W000000943,37912,2020-02-02
WI00000756,W000001710,33569,2020-03-19
WI00000757,W000001171,7800,2019-12-27
WI00000758,W000000859,46466,2020-12-25
WI00000759,W000001407,23820,2022-01-03
WI00000760,W000001985,42092,2019-05-21
WI00000761,W000000451,5009,2019-08-16
WI00000762,W000001601,1198,2020-07-19
WI00000763,W000000027,97,2021-04-01
WI00000764,W000001126,31408,2021-02-04
WI00000765,W000000402,42079,2021-06-13
WI00000766,W000000463,3178,2020-03-08
WI00000767,W000001375,29351,2019-10-06
WI00000768,W000001987,28244,2019-12-23
WI00000769,W000001752,45967,2019-05-20
WI00000770,W000001813,39186,2020-07-20
WI00000771,W000001421,15976,2021-03-14
WI00000772,W000001323,18946,2022-03-09
WI00000773,W000000439,40370,2020-06-26
WI00000774,W000001101,47601,2020-08-06
WI00000775,W000000593,13687,2020-08-06
WI00000776,W000001670,42319,2020-09-16
WI00000777,W000000956,3649,2019-10-21
WI00000778,W000001476,13906,2019-03-14
WI00000779,W000000213,44481,2020-09-30
WI00000780,W000000984,40576,2020-09-05
WI00000781,W000000438,29642,2021-11-25
WI00000782,W000001752,32712,2019-10-04
WI00000783,W000000779,28197,2020-04-01
WI00000784,W000000585,45779,2019-10-23
WI00000785,W000001562,26454,2020-03-03
WI00000786,W000000683,9276,2019-03-21
WI00000787,W000000976,23835,2020-07-26
WI00000788,W000001917,11440,2020-05-24
WI00000789,W000001055,26590,2021-01-13
WI00000790,W000001250,39538,2021-09-28
WI00000791,W000001974,1495,2019-08-14
WI00000792,W000001972,4154,2019-09-09
WI00000793,W000001236,27756,2021-04-10
WI00000794,W000001199,29202,2020-02-20
WI00000795,W000000750,48604,2020-04-18
WI00000796,W000000852,40325,2020-02-25
WI00000797,W000000180,12134,2019-11-13
WI00000798,W000001436,4231,2020-10-01
WI00000799,W000000577,39315,2019-11-21
WI00000800,W000001256,29221,2020-06-11
WI00000801,W000001722,24909,2021-12-22
WI00000802,W000000984,8785,2021-05-01
WI00000803,W000000663,24468,2019-07-11
WI00000804,W000001853,17076,2021-03-20
WI00000805,W000001798,23878,2019-07-14
WI00000806,W000001658,34970,2019-03-01
WI00000807,W000000136,19818,2019-05-05
WI00000808,W000001962,46641,2019-01-12
WI00000809,W000000293,38427,2020-03-01
WI00000810,W000001296,6693,2019-09-10
WI00000811,W000000136,24972,2021-07-22
WI00000812,W000000780,29105,2019-02-05
WI00000813,W000000779,9544,2020-04-02
WI00000814,W000000870,14838,2022-02-22
WI00000815,W000001959,2790,2020-11-05
WI00000816,W000000326,3522,2021-01-13
WI00000817,W000001739,26640,2021-02-12
WI00000818,W000001382,16016,2019-06-26
WI00000819,W000000351,7466,2021-12-10
WI00000820,W000001159,12356,2021-04-24
WI00000821,W000000249,20025,2019-07-13
WI00000822,W000000697,49051,2021-01-30
WI00000823,W000000803,1375,2020-04-26
WI00000824,W000001918,24365,2020-04-01
WI00000825,W000001100,24421,2020-09-25
WI00000826,W000000962,47258,2019-05-01
WI00000827,W000001451,14221,2021-09-24
WI00000828,W000001088,41486,2019-11-10
WI00000829,W000001908,6437,2021-03-22
WI00000830,W000001956,24359,2021-12-08
WI00000831,W000001993,7993,2020-08-19
WI00000832,W000001026,20427,2019-07-02
WI00000833,W000001749,42843,2020-04-16
WI00000834,W000000062,4005,2021-05-28
WI00000835,W000000756,38222,2022-03-01
WI00000836,W000001614,19073,2021-06-02
WI00000837,W000001847,36582,2021-02-11
WI00000838,W000000217,43647,2021-09-21
WI00000839,W000001452,48073,2020-05-30
WI00000840,W000000025,29847,2019-08-15
WI00000841,W000001539,40470,2021-01-12
WI00000842,W000001489,33016,2019-04-01
WI00000843,W000000616,32800,2019-09-23
WI00000844,W000000817,33109,2020-04-19
WI00000845,W000000616,2561,2019-05-23
WI00000846,W000001205,13285,2019-01-10
WI00000847,W000001816,2978,2022-01-17
WI00000848,W000001321,49509,2020-10-12
WI00000849,W000001827,34424,2019-08-14
WI00000850,W000000501,14408,2021-08-18
WI00000851,W000000006,536,2019-12-25
WI00000852,W000000622,23828,2021-11-09
WI00000853,W000001468,18012,2021-12-19
WI00000854,W000000028,14616,2019-08-06
WI00000855,W000001125,27853,2020-12-15
WI00000856,W000000576,49622,2019-09-15
WI00000857,W000000121,34811,2019-11-05
WI00000858,W000001076,23148,2020-02-27
WI00000859,W000000422,41977,2020-10-05
WI00000860,W000001116,21683,2020-08-24
WI00000861,W000001584,6529,2021-08-21
WI00000862,W000000607,18443,2020-06-16
WI00000863,W000000563,10128,2019-04-22
WI00000864,W000001523,33138,2020-06-03
WI00000865,W000000683,39124,2019-04-02
WI00000866,W000001348,17359,2021-04-24
WI00000867,W000001005,24677,2020-02-18
WI00000868,W000001567,8945,2020-12-06
WI00000869,W000001033,10489,2019-03-19
WI00000870,W000001655,17370,2020-06-16
WI00000871,W000001276,7818,2020-08-13
WI00000872,W000001414,20559,2022-01-12
WI00000873,W000000505,13713,2020-12-10
WI00000874,W000001803,20680,2020-08-06
WI00000875,W000001065,19457,2019-11-13
WI00000876,W000001132,22318,2020-06-13
WI00000877,W000000031,43998,2019-05-16
WI00000878,W000001902,24957,2019-06-18
WI00000879,W000001911,17693,2020-08-09
WI00000880,W000001038,46483,2019-03-29
WI00000881,W000001428,35602,2020-12-14
WI00000882,W000001115,42479,2019-11-20
WI00000883,W000000588,15969,2019-03-20
WI00000884,W000000233,34930,2019-12-14
WI00000885,W000000439,26728,2019-04-05
WI00000886,W000000650,10981,2020-10-31
WI00000887,W000001858,22534,2020-07-21
WI00000888,W000001741,27847,2019-12-17
WI00000889,W000001428,19345,2020-08-31
WI00000890,W000000670,43599,2020-02-27
WI00000891,W000000982,24153,2019-01-27
WI00000892,W000001332,20245,2019-11-26
WI00000893,W000001623,26326,2020-10-01
WI00000894,W000000027,510,2020-09-29
WI00000895,W000000287,4703,2019-07-29
WI00000896,W000001874,27945,2020-01-05
WI00000897,W000001359,7356,2021-11-06
WI00000898,W000001375,31591,2019-10-15
WI00000899,W000000601,27453,2020-10-27
WI00000900,W000001045,2938,2020-08-25
WI00000901,W000000419,48482,2020-07-14
WI00000902,W000000962,36911,2019-10-08
WI00000903,W000001377,22367,2022-01-17
WI00000904,W000000865,36989,2021-12-03
WI00000905,W000000545,6026,2021-01-21
WI00000906,W000001942,44725,2021-06-27
WI00000907,W000001867,38165,2021-03-31
WI00000908,W000001240,29718,2020-03-02
WI00000909,W000000756,39689,2019-02-11
WI00000910,W000000308,31734,2019-05-17
WI00000911,W000000564,17370,2019-04-06
WI00000912,W000001066,4071,2021-07-02
WI00000913,W000000205,4890,2021-03-13
WI00000914,W000001542,27552,2020-04-28
WI00000915,W000000740,12538,2020-09-14
WI00000916,W000001753,26128,2021-08-06
WI00000917,W000001001,38443,2021-03-29
WI00000918,W000000623,48750,2019-08-06
WI00000919,W000001318,36244,2019-09-28
WI00000920,W000000169,49419,2019-05-09
WI00000921,W000001174,29268,2022-02-13
WI00000922,W000000217,38009,2020-04-07
WI00000923,W000000237,38396,2021-09-09
WI00000924,W000001348,28698,2019-08-06
WI00000925,W000001414,31481,2021-12-23
WI00000926,W000001670,16256,2019-12-23
WI00000927,W000000116,39758,2020-07-11
WI00000928,W000000719,20925,2020-11-05
WI00000929,W000000426,5672,2020-06-28
WI00000930,W000000934,8541,2020-01-17
WI00000931,W000000896,31720,2021-12-05
WI00000932,W000000906,9717,2021-02-09
WI00000933,W000001081,4192,2021-07-19
WI00000934,W000001598,38667,2020-07-08
WI00000935,W000000978,29155,2020-04-10
WI00000936,W000000080,44725,2019-02-21
WI00000937,W000001229,28313,2019-08-15
WI00000938,W000000331,16145,2019-08-30
WI00000939,W000001984,28641,2020-09-07
WI00000940,W000001944,22299,2020-02-09
WI00000941,W000001494,16982,2019-02-16
WI00000942,W000000584,21298,2021-12-17
WI00000943,W000001517,42364,2020-12-01
WI00000944,W000000176,7435,2020-06-21
WI00000945,W000001477,5981,2021-04-10
WI00000946,W000000121,8801,2021-09-21
WI00000947,W000000880,48016,2019-07-10
WI00000948,W000000253,24726,2022-01-17
WI00000949,W000001120,45853,2020-06-24
WI00000950,W000001610,16121,2019-11-11
WI00000951,W000001076,23853,2019-06-12
WI00000952,W000000536,24335,2019-09-01
WI00000953,W000000986,43908,2019-02-06
WI00000954,W000000033,28495,2019-01-20
WI00000955,W000001551,21039,2020-04-17
WI00000956,W000001639,41026,2020-01-27
WI00000957,W000000809,19278,2020-07-24
WI00000958,W000001913,29447,2020-10-17
WI00000959,W000001101,32473,2019-02-26
WI00000960,W000000157,25207,2019-04-21
WI00000961,W000000580,43325,2019-10-02
WI00000962,W000000254,23921,2021-06-02
WI00000963,W000001382,42374,2019-09-07
WI00000964,W000001646,45336,2021-02-16
WI00000965,W000001878,7703,2020-07-24
WI00000966,W000001349,38262,2019-08-18
WI00000967,W000000789,11426,2021-10-04
WI00000968,W000001623,4842,2019-02-02
WI00000969,W000001454,18643,2019-10-11
WI00000970,W000001476,31476,2021-08-03
WI00000971,W000000590,26157,2020-11-24
WI00000972,W000001382,33643,2019-12-20
WI00000973,W000001489,1376,2021-09-05
WI00000974,W000000463,17199,2021-10-27
WI00000975,W000001764,3020,2020-02-24
WI00000976,W000001871,2427,2019-11-17
WI00000977,W000000888,14525,2020-01-25
WI00000978,W000000888,6735,2020-08-15
WI00000979,W000001988,3587,2021-09-17
WI00000980,W000001201,38386,2021-09-22
WI00000981,W000000832,31848,2021-02-17
WI00000982,W000000384,22012,2019-11-02
WI00000983,W000000359,11544,2021-12-09
WI00000984,W000001030,45266,2020-01-21
WI00000985,W000001873,32090,2021-07-03
WI00000986,W000000989,18850,2020-12-20
WI00000987,W000001755,43320,2021-05-26
WI00000988,W000000642,49663,2020-08-19
WI00000989,W000000810,37088,2021-10-26
WI00000990,W000001504,32773,2019-12-24
WI00000991,W000000159,15823,2019-10-06
WI00000992,W000001900,43125,2021-06-28
WI00000993,W000001393,15324,2019-04-11
WI00000994,W000001378,42195,2021-11-22
WI00000995,W000000446,6170,2021-04-15
WI00000996,W000000454,46767,2020-05-17
WI00000997,W000000469,29846,2021-10-22
WI00000998,W000000790,12471,2021-05-05
WI00000999,W000000816,30737,2019-04-17
WI00001000,W000001278,40714,2019-08-31
WI00001001,W000001759,49655,2020-09-10
WI00001002,W000000564,11382,2019-06-15
WI00001003,W000000866,120,2020-12-08
WI00001004,W000000129,3402,2020-10-29
WI00001005,W000000781,47817,2020-11-16
WI00001006,W000000124,41972,2020-01-07
WI00001007,W000000814,11243,2020-04-20
WI00001008,W000001847,30599,2021-08-11
WI00001009,W000001199,3072,2019-09-19
WI00001010,W000001409,15209,2019-03-14
WI00001011,W000001091,36979,2021-04-29
WI00001012,W000000076,4701,2019-08-26
WI00001013,W000000653,2824,2021-11-18
WI00001014,W000000616,41023,2019-05-24
WI00001015,W000000969,34948,2022-01-07
WI00001016,W000000149,26123,2020-05-28
WI00001017,W000000107,19525,2021-10-12
WI00001018,W000001562,24176,2021-05-14
WI00001019,W000000449,23124,2020-05-25
WI00001020,W000000888,19844,2021-04-27
WI00001021,W000000730,29208,2019-05-31
WI00001022,W000001681,6400,2021-10-04
WI00001023,W000000262,12987,2020-04-24
WI00001024,W000001513,42765,2020-01-14
WI00001025,W000001104,1761,2020-01-21
WI00001026,W000001276,43127,2021-11-14
WI00001027,W000001764,3362,2022-01-06
WI00001028,W000000842,24060,2020-03-15
WI00001029,W000001727,36789,2020-08-29
WI00001030,W000001436,28611,2020-04-10
WI00001031,W000001753,21457,2020-01-01
WI00001032,W000001270,48574,2019-10-26
WI00001033,W000000536,37550,2021-05-19
WI00001034,W000001544,36865,2021-04-18
WI00001035,W000001236,6559,2020-03-31
WI00001036,W000001957,9470,2020-11-07
WI00001037,W000001026,15024,2021-01-17
WI00001038,W000000842,33890,2019-01-16
WI00001039,W000000437,33751,2019-11-15
WI00001040,W000001123,9832,2021-05-07
WI00001041,W000001311,26034,2020-08-13
WI00001042,W000001139,9901,2020-05-10
WI00001043,W000000367,20305,2019-05-29
WI00001044,W000000916,1736,2020-11-22
WI00001045,W000001537,46391,2019-10-07
WI00001046,W000001029,32661,2019-01-14
WI00001047,W000000669,39130,2019-08-06
WI00001048,W000001710,48978,2019-02-28
WI00001049,W000000684,24169,2020-03-04
WI00001050,W000000326,27330,2020-07-17
WI00001051,W000000895,4958,2019-01-17
WI00001052,W000000101,7091,2019-07-08
WI00001053,W000000936,19249,2019-03-16
WI00001054,W000000285,32420,2021-04-11
WI00001055,W000001861,29214,2019-02-23
WI00001056,W000001737,16517,2019-08-09
WI00001057,W000001191,34963,2019-07-28
WI00001058,W000000506,45693,2021-10-14
WI00001059,W000000768,15921,2019-06-01
WI00001060,W000000579,16862,2020-12-24
WI00001061,W000000166,30452,2021-04-17
WI00001062,W000001093,13272,2020-09-20
WI00001063,W000000865,43607,2020-07-22
WI00001064,W000000893,45534,2021-05-01
WI00001065,W000001988,1103,2020-10-11
WI00001066,W000001798,39555,2021-07-25
WI00001067,W000001454,23936,2019-12-17
WI00001068,W000001570,47421,2020-07-14
WI00001069,W000001076,40104,2021-04-13
WI00001070,W000000521,32245,2020-02-17
WI00001071,W000000912,18707,2019-01-06
WI00001072,W000000836,15807,2021-04-04
WI00001073,W000000639,17400,2019-05-11
WI00001074,W000001332,2008,2020-12-03
WI00001075,W000000351,3081,2021-01-19
WI00001076,W000000817,12092,2021-01-31
WI00001077,W000000493,20056,2019-08-16
WI00001078,W000000363,34095,2021-03-15
WI00001079,W000001984,41696,2019-06-14
WI00001080,W000000895,41548,2019-05-08
WI00001081,W000000960,18140,2019-07-02
WI00001082,W000001997,36449,2020-04-26
WI00001083,W000000635,47285,2021-09-11
WI00001084,W000001365,34079,2019-08-14
WI00001085,W000001840,3157,2021-09-17
WI00001086,W000001959,19005,2021-01-05
WI00001087,W000000256,22936,2021-06-02
WI00001088,W000000033,30140,2022-03-08
WI00001089,W000000532,22092,2021-06-27
WI00001090,W000001099,2830,2021-04-06
WI00001091,W000000532,40363,2019-02-03
WI00001092,W000001972,25753,2021-12-18
WI00001093,W000000806,23199,2021-11-21
WI00001094,W000001770,3035,2020-05-05
WI00001095,W000001356,216,2021-11-30
WI00001096,W000000243,43904,2020-12-24
WI00001097,W000000063,5852,2020-06-30
WI00001098,W000001097,37412,2019-12-11
WI00001099,W000001948,3015,2019-10-09
WI00001100,W000001210,1353,2021-07-04
WI00001101,W000000386,35950,2019-11-28
WI00001102,W000000803,2748,2021-02-10
WI00001103,W000001264,20699,2019-04-23
WI00001104,W000001559,40786,2019-12-25
WI00001105,W000001939,44475,2019-09-27
WI00001106,W000001091,21106,2019-09-05
WI00001107,W000001553,24866,2020-07-09
WI00001108,W000001917,88,2021-08-14
WI00001109,W000000500,38209,2020-09-07
WI00001110,W000001523,29946,2022-03-03
WI00001111,W000000451,5661,2021-07-23
WI00001112,W000001508,45151,2019-01-12
WI00001113,W000001051,29846,2019-10-18
WI00001114,W000001900,36218,2021-01-14
WI00001115,W000000809,21804,2020-03-22
WI00001116,W000000077,23050,2020-08-27
WI00001117,W000001903,6879,2021-02-26
WI00001118,W000000842,27883,2022-01-26
WI00001119,W000000249,37711,2019-08-18
WI00001120,W000000870,44528,2021-10-30
WI00001121,W000001532,7697,2019-12-14
WI00001122,W000000278,11173,2021-09-07
WI00001123,W000000272,48917,2019-01-05
WI00001124,W000001651,16041,2021-03-05
WI00001125,W000001554,45457,2021-08-19
WI00001126,W000001201,23528,2020-03-05
WI00001127,W000000777,46908,2019-04-05
WI00001128,W000001507,47,2020-08-11
WI00001129,W000000636,12721,2019-02-13
WI00001130,W000001500,12403,2020-07-22
WI00001131,W000000997,42444,2021-04-29
WI00001132,W000000334,31071,2022-01-02
WI00001133,W000000762,5157,2019-04-05
WI00001134,W000001047,45418,2019-09-05
WI00001135,W000001540,40136,2020-10-10
WI00001136,W000000129,49839,2020-01-02
WI00001137,W000001975,12064,2021-04-29
WI00001138,W000001242,6412,2020-09-23
WI00001139,W000000870,19914,2021-07-09
WI00001140,W000001172,16624,2019-12-20
WI00001141,W000000708,46086,2021-06-05
WI00001142,W000000670,5153,2021-05-28
WI00001143,W000000692,21691,2019-08-12
WI00001144,W000001554,466,2019-10-11
WI00001145,W000000039,22927,2020-07-18
WI00001146,W000001520,38050,2020-03-16
WI00001147,W000001390,28372,2020-06-19
WI00001148,W000000280,48661,2021-10-24
WI00001149,W000001736,12811,2020-02-27
WI00001150,W000001006,40939,2021-04-09
WI00001151,W000000914,6745,2020-02-24
WI00001152,W000001397,36629,2020-11-24
WI00001153,W000000131,9042,2020-04-14
WI00001154,W000000580,33695,2019-07-03
WI00001155,W000001736,27759,2021-05-12
WI00001156,W000001230,34750,2021-01-29
WI00001157,W000001397,12243,2019-05-04
WI00001158,W000001520,16116,2020-03-30
WI00001159,W000000593,29219,2021-08-20
WI00001160,W000001623,44124,2022-01-16
WI00001161,W000000295,48436,2020-01-18
WI00001162,W000001037,46204,2019-03-06
WI00001163,W000000006,4231,2021-06-12
WI00001164,W000000425,37859,2020-02-16
WI00001165,W000001520,28965,2020-01-28
WI00001166,W000001168,14227,2021-06-05
WI00001167,W000000790,32447,2019-08-30
WI00001168,W000000230,20192,2019-06-01
WI00001169,W000001169,31572,2019-03-16
WI00001170,W000000237,22645,2020-06-19
WI00001171,W000000818,39141,2020-08-08
WI00001172,W000001962,9406,2021-02-18
WI00001173,W000001174,22145,2021-04-18
WI00001174,W000000693,11183,2020-12-27
WI00001175,W000001318,43033,2022-01-24
WI00001176,W000001656,44399,2020-04-07
WI00001177,W000000103,37181,2020-10-14
WI00001178,W000000428,11089,2021-06-10
WI00001179,W000000346,10022,2020-05-05
WI00001180,W000000722,23967,2021-08-18
WI00001181,W000001451,11970,2021-04-04
WI00001182,W000000518,47159,2020-05-20
WI00001183,W000000463,36426,2021-03-24
WI00001184,W000001477,41303,2020-07-30
WI00001185,W000001073,12207,2021-04-07
WI00001186,W000001172,859,2020-12-02
WI00001187,W000000537,44820,2020-02-16
WI00001188,W000001842,15841,2019-04-30
WI00001189,W000000641,25111,2019-11-02
WI00001190,W000001798,5953,2020-07-03
WI00001191,W000001812,6757,2020-05-25
WI00001192,W000000424,7527,2020-01-07
WI00001193,W000000988,36652,2021-06-11
WI00001194,W000001775,48855,2019-01-24
WI00001195,W000000681,18494,2021-10-31
WI00001196,W000000963,43859,2019-07-21
WI00001197,W000001862,45630,2022-01-05
WI00001198,W000000493,33305,2021-03-02
WI00001199,W000001104,9559,2020-07-05
WI00001200,W000000678,42218,2020-11-25
WI00001201,W000001626,26879,2020-08-19
WI00001202,W000001428,45592,2020-05-12
WI00001203,W000000681,5782,2021-04-18
WI00001204,W000000882,7707,2020-09-23
WI00001205,W000001680,11772,2020-06-02
WI00001206,W000000943,40088,2021-05-27
WI00001207,W000001774,36738,2020-09-14
WI00001208,W000001820,1386,2020-02-27
WI00001209,W000000337,6559,2019-05-31
WI00001210,W000001532,33018,2021-09-14
WI00001211,W000001775,4491,2020-04-23
WI00001212,W000001085,30881,2021-07-07
WI00001213,W000000225,32774,2021-06-23
WI00001214,W000001646,3042,2020-01-31
WI00001215,W000000422,20556,2021-12-28
WI00001216,W000000497,28827,2020-12-09
WI00001217,W000000827,14712,2019-07-24
WI00001218,W000000178,38430,2022-01-14
WI00001219,W000000363,39515,2021-01-31
WI00001220,W000000262,44114,2021-11-08
WI00001221,W000001878,49011,2020-10-31
WI00001222,W000000815,11464,2021-07-31
WI00001223,W000001727,14223,2020-03-28
WI00001224,W000000920,33773,2019-07-05
WI00001225,W000001860,28505,2019-02-21
WI00001226,W000000870,44678,2019-05-31
WI00001227,W000001919,30274,2019-08-14
WI00001228,W000000312,37426,2021-10-02
WI00001229,W000000265,12285,2022-02-12
WI00001230,W000000846,23282,2019-07-17
WI00001231,W000000025,6431,2019-07-16
WI00001232,W000001756,38914,2019-07-02
WI00001233,W000000337,21498,2022-02-04
WI00001234,W000001614,20284,2019-06-24
WI00001235,W000000250,16123,2021-09-06
WI00001236,W000000641,20816,2021-08-17
WI00001237,W000000509,18677,2021-09-04
WI00001238,W000001564,8752,2021-05-21
WI00001239,W000001035,23514,2019-12-08
WI00001240,W000001104,17161,2022-01-07
WI00001241,W000001943,39634,2020-11-13
WI00001242,W000000819,43624,2019-11-11
WI00001243,W000001143,33655,2020-03-01
WI00001244,W000000944,9715,2019-12-24
WI00001245,W000001348,31528,2021-04-20
WI00001246,W000001775,20775,2021-12-17
WI00001247,W000000290,44270,2019-04-14
WI00001248,W000000997,34156,2021-11-13
WI00001249,W000000273,41271,2022-02-13
WI00001250,W000000275,33686,2019-12-06
WI00001251,W000001158,29153,2019-01-04
WI00001252,W000000371,46825,2021-06-24
WI00001253,W000001593,28945,2020-12-27
WI00001254,W000000874,27828,2019-07-08
WI00001255,W000001753,34270,2020-01-09
WI00001256,W000000449,42949,2019-03-05
WI00001257,W000000942,24553,2019-10-14
WI00001258,W000000607,27060,2020-06-25
WI00001259,W000000449,30366,2019-09-15
WI00001260,W000000130,14582,2021-10-27
WI00001261,W000000962,1232,2019-11-23
WI00001262,W000001045,38161,2019-04-21
WI00001263,W000001297,27190,2020-05-23
WI00001264,W000001658,42496,2020-08-20
WI00001265,W000001251,10476,2020-04-29
WI00001266,W000001385,17681,2020-12-14
WI00001267,W000001549,4182,2019-02-13
WI00001268,W000001241,28280,2021-09-14
WI00001269,W000000077,47113,2019-03-06
WI00001270,W000001495,13229,2020-07-22
WI00001271,W000000162,31741,2021-01-05
WI00001272,W000000324,10871,2019-09-17
WI00001273,W000000426,26305,2021-12-12
WI00001274,W000001685,40804,2020-08-11
WI00001275,W000000638,32675,2020-04-10
WI00001276,W000000442,4639,2019-08-21
WI00001277,W000000006,12911,2020-05-08
WI00001278,W000000103,43377,2019-05-31
WI00001279,W000000788,42893,2019-07-02
WI00001280,W000001259,1355,2021-12-04
WI00001281,W000001936,41668,2019-07-22
WI00001282,W000000252,37043,2020-07-30
WI00001283,W000001907,48307,2022-03-11
WI00001284,W000001679,18818,2021-11-19
WI00001285,W000000479,22099,2020-01-19
WI00001286,W000001370,11105,2021-10-31
WI00001287,W000000478,40277,2021-09-02
WI00001288,W000001026,14414,2021-12-23
WI00001289,W000001436,38857,2019-06-19
WI00001290,W000000376,24875,2020-10-06
WI00001291,W000001055,26993,2019-06-17
WI00001292,W000001407,35522,2020-03-16
WI00001293,W000000252,33401,2019-11-26
WI00001294,W000001269,3632,2019-08-22
WI00001295,W000000417,37376,2019-08-08
WI00001296,W000000996,27749,2021-09-09
WI00001297,W000000643,48343,2021-10-03
WI00001298,W000001714,29059,2019-07-30
WI00001299,W000000465,2677,2019-11-28
WI00001300,W000001382,8547,2019-07-05
WI00001301,W000000224,17855,2019-06-13
WI00001302,W000001717,23355,2020-03-09
WI00001303,W000000887,24449,2021-03-23
WI00001304,W000000024,11621,2019-02-02
WI00001305,W000000763,38359,2021-11-09
WI00001306,W000000332,38774,2019-03-22
WI00001307,W000001746,7995,2020-12-28
WI00001308,W000000378,41156,2019-04-05
WI00001309,W000001133,17107,2021-07-15
WI00001310,W000000670,31932,2020-11-20
WI00001311,W000001278,31058,2019-04-07
WI00001312,W000001033,7409,2021-08-06
WI00001313,W000000833,19570,2019-10-08
WI00001314,W000000222,36716,2019-04-12
WI00001315,W000001415,47654,2022-01-17
WI00001316,W000000271,19493,2019-03-07
WI00001317,W000000460,35803,2019-03-19
WI00001318,W000001244,11513,2019-02-08
WI00001319,W000001446,5512,2020-02-20
WI00001320,W000001016,28059,2019-07-31
WI00001321,W000001966,1475,2020-03-01
WI00001322,W000001633,1758,2019-02-18
WI00001323,W000000065,13981,2019-06-30
WI00001324,W000001559,3467,2019-01-27
WI00001325,W000000283,34790,2019-06-03
WI00001326,W000001176,31010,2022-02-10
WI00001327,W000001438,46653,2020-11-11
WI00001328,W000000615,40342,2021-09-05
WI00001329,W000001749,42920,2020-07-14
