Transaction_ID,Sender_ID,Receiver_ID,Balacned,Transfer_Date
TR00000220,W000001359,W000000848,764049.55,2021-10-26
TR00000221,W000001863,W000000536,830368.24,2019-07-07
TR00000222,W000000740,W000000797,654966.25,2019-01-26
TR00000223,W000001877,W000001024,187338.35,2020-12-26
TR00000224,W000001002,W000000911,116456.51,2019-05-30
TR00000225,W000000893,W000000514,403304.07,2021-01-01
TR00000226,W000001392,W000000638,89282.13,2020-01-16
TR00000227,W000001833,W000001336,826151.29,2019-02-27
TR00000228,W000001202,W000001409,567495.52,2021-01-14
TR00000229,W000000999,W000001597,776087.82,2021-09-06
TR00000230,W000000309,W000000642,834930.18,2020-04-14
TR00000231,W000000247,W000001819,852133.18,2019-10-25
TR00000232,W000000242,W000000496,348312.37,2019-06-26
TR00000233,W000000909,W000000814,774153.7,2020-12-14
TR00000234,W000001602,W000000959,814192.79,2021-05-30
TR00000235,W000001822,W000001904,114175.51,2019-04-14
TR00000236,W000001809,W000001177,539139.99,2020-06-23
TR00000237,W000000178,W000001880,499871.82,2021-10-12
TR00000238,W000001444,W000000612,377321.96,2021-08-27
TR00000239,W000000523,W000001769,142000.49,2021-04-02
TR00000240,W000000572,W000001082,53307.37,2020-07-10
TR00000241,W000000863,W000001114,967819.18,2019-12-09
TR00000242,W000001657,W000001251,293322.98,2021-06-16
TR00000243,W000000391,W000001592,143193.27,2020-06-13
TR00000244,W000000583,W000000100,832074.56,2021-01-13
TR00000245,W000001637,W000001224,913355.38,2022-03-05
TR00000246,W000000929,W000000175,157537.36,2019-07-14
TR00000247,W000001295,W000000945,141031.49,2020-07-19
TR00000248,W000001276,W000001567,727907.18,2021-11-02
TR00000249,W000000610,W000000539,351175.23,2021-09-06
TR00000250,W000000090,W000001440,316021.65,2021-02-03
TR00000251,W000001841,W000000898,442460.05,2021-11-13
TR00000252,W000000526,W000001237,400221.35,2021-08-08
TR00000253,W000001068,W000001250,749.35,2020-05-14
TR00000254,W000000964,W000001079,100085.28,2019-07-14
TR00000255,W000000965,W000001221,30083.94,2021-11-01
TR00000256,W000000573,W000000214,755663.62,2021-10-23
TR00000257,W000000472,W000001328,350339.73,2021-05-02
TR00000258,W000000373,W000001599,792510.2,2019-07-06
TR00000259,W000001726,W000001407,402496.87,2020-09-16
TR00000260,W000001337,W000001671,603461.02,2020-12-24
TR00000261,W000001224,W000000623,431004.31,2020-05-18
TR00000262,W000000691,W000000338,506071.24,2021-02-22
TR00000263,W000001667,W000001482,850995.94,2020-08-23
TR00000264,W000000483,W000001611,513945.5,2020-02-24
TR00000265,W000001425,W000000807,821876.75,2019-12-15
TR00000266,W000001769,W000000147,27106.82,2020-02-08
TR00000267,W000001490,W000001554,371496.73,2021-06-07
TR00000268,W000000887,W000001188,186062.0,2020-03-24
TR00000269,W000001942,W000000588,286070.92,2019-05-18
TR00000270,W000001707,W000001503,629148.96,2020-10-20
TR00000271,W000001736,W000001342,931339.14,2021-04-27
TR00000272,W000001765,W000000306,374131.03,2019-11-03
TR00000273,W000000354,W000000419,602508.3,2020-11-23
TR00000274,W000000066,W000002000,487333.96,2020-11-15
TR00000275,W000001646,W000000817,27194.66,2020-04-09
TR00000276,W000001369,W000001579,358098.15,2019-01-19
TR00000277,W000001927,W000000163,232836.68,2020-05-05
TR00000278,W000001855,W000001243,407244.46,2021-04-06
TR00000279,W000000649,W000000295,660810.17,2020-03-21
TR00000280,W000000262,W000000337,505708.55,2020-10-25
TR00000281,W000001980,W000001691,843307.84,2019-01-12
TR00000282,W000001171,W000001729,102885.29,2020-09-10
TR00000283,W000001703,W000001868,254912.37,2021-12-21
TR00000284,W000001565,W000000073,291398.01,2019-05-01
TR00000285,W000000755,W000000540,83919.65,2021-03-17
TR00000286,W000000305,W000001046,453555.91,2019-04-18
TR00000287,W000001204,W000000884,63140.44,2019-06-30
TR00000288,W000001609,W000001129,275357.48,2019-03-19
TR00000289,W000000112,W000000920,630206.32,2019-11-17
TR00000290,W000000038,W000000496,515319.6,2021-11-12
TR00000291,W000001277,W000000405,316769.61,2020-04-21
TR00000292,W000000416,W000001375,421093.45,2021-10-01
TR00000293,W000001856,W000000701,890037.97,2021-01-31
TR00000294,W000001283,W000000508,756985.54,2019-03-16
TR00000295,W000001117,W000000608,113077.75,2019-09-14
TR00000296,W000000541,W000000109,178268.06,2020-12-19
TR00000297,W000000463,W000001016,616568.07,2019-06-17
TR00000298,W000001198,W000001082,712789.79,2021-09-13
TR00000299,W000001733,W000001647,759802.09,2019-11-18
TR00000300,W000000885,W000000565,539533.41,2021-02-09
TR00000301,W000000042,W000000146,668216.04,2020-08-28
TR00000302,W000000425,W000000853,896517.44,2019-06-23
TR00000303,W000000996,W000000983,430380.3,2020-10-17
TR00000304,W000001179,W000000763,782444.87,2019-10-14
TR00000305,W000001847,W000000261,349799.22,2020-05-16
TR00000306,W000001232,W000001251,666836.41,2020-08-27
TR00000307,W000001791,W000000166,648414.94,2020-03-31
TR00000308,W000000985,W000001849,141587.9,2019-11-24
TR00000309,W000001495,W000000201,159583.01,2021-08-06
TR00000310,W000001254,W000001901,863534.74,2021-09-03
TR00000311,W000001931,W000001054,672082.47,2019-07-27
TR00000312,W000000618,W000001512,610761.31,2020-04-10
TR00000313,W000000008,W000001435,382072.06,2020-08-14
TR00000314,W000001601,W000000139,877677.81,2021-04-03
TR00000315,W000001853,W000000714,777708.22,2021-06-29
TR00000316,W000000781,W000001967,860834.76,2019-02-14
TR00000317,W000001338,W000000059,419215.89,2019-02-10
TR00000318,W000000335,W000000497,25345.35,2019-05-05
TR00000319,W000001196,W000001317,99655.88,2020-03-14
TR00000320,W000000329,W000000089,982374.0,2019-10-20
TR00000321,W000001199,W000001470,353468.23,2021-02-23
TR00000322,W000001788,W000001149,327812.96,2022-03-09
TR00000323,W000000418,W000001110,54493.9,2019-12-02
TR00000324,W000000450,W000000007,482753.57,2021-02-21
TR00000325,W000000315,W000000719,457980.1,2020-04-16
TR00000326,W000000687,W000000624,286226.47,2020-06-28
TR00000327,W000000735,W000001510,536943.11,2021-07-13
TR00000328,W000000440,W000001399,309644.79,2022-01-26
TR00000329,W000000746,W000001076,279791.82,2021-08-22
TR00000330,W000000736,W000001989,405246.35,2020-02-23
TR00000331,W000000576,W000000892,461803.03,2022-01-12
TR00000332,W000001429,W000000089,406036.87,2020-02-10
TR00000333,W000001530,W000001317,884912.22,2021-12-17
TR00000334,W000000794,W000001894,665994.99,2020-11-18
TR00000335,W000000589,W000000457,207617.43,2021-09-19
TR00000336,W000000479,W000001222,176805.08,2021-05-13
TR00000337,W000001586,W000001704,148304.4,2019-06-30
TR00000338,W000001399,W000001031,58398.71,2020-07-31
TR00000339,W000001996,W000001680,153055.66,2021-03-22
TR00000340,W000000752,W000000005,144594.15,2019-05-07
TR00000341,W000000095,W000001263,329662.39,2019-08-20
TR00000342,W000001594,W000000865,467305.78,2021-10-27
TR00000343,W000001203,W000000485,143997.11,2020-02-25
TR00000344,W000000371,W000001501,90049.23,2021-05-26
TR00000345,W000000484,W000000364,206002.26,2022-02-11
TR00000346,W000001501,W000001304,497600.7,2020-07-18
TR00000347,W000001908,W000001468,42997.43,2020-03-01
TR00000348,W000001812,W000000913,999303.52,2021-03-21
TR00000349,W000000783,W000001388,369621.79,2022-01-28
TR00000350,W000000435,W000000765,167098.23,2020-10-15
TR00000351,W000001509,W000000049,416672.12,2020-06-30
TR00000352,W000001939,W000000935,940560.56,2022-03-11
TR00000353,W000000568,W000000550,718976.94,2019-11-29
TR00000354,W000001752,W000001891,898059.51,2020-05-24
TR00000355,W000000288,W000000114,773078.87,2020-10-16
TR00000356,W000000998,W000001992,788123.86,2020-04-07
TR00000357,W000000994,W000001412,354475.48,2019-04-05
TR00000358,W000001839,W000000399,206224.43,2019-02-20
TR00000359,W000001610,W000000666,132243.48,2019-03-15
TR00000360,W000001514,W000000772,21824.74,2020-01-11
TR00000361,W000001147,W000001067,945506.95,2020-07-15
TR00000362,W000001995,W000001256,500064.66,2021-03-01
TR00000363,W000001233,W000001589,809740.22,2019-01-16
TR00000364,W000000536,W000000797,951117.2,2021-01-21
TR00000365,W000001486,W000001753,372062.12,2020-08-17
TR00000366,W000001880,W000000299,735563.13,2021-08-21
TR00000367,W000001523,W000001222,336261.66,2019-05-10
TR00000368,W000001773,W000000813,271992.18,2019-07-05
TR00000369,W000000155,W000000738,884286.13,2020-08-10
TR00000370,W000001561,W000000134,567466.25,2021-06-15
TR00000371,W000001296,W000000853,105449.88,2020-07-28
TR00000372,W000001792,W000000571,150117.36,2019-10-25
TR00000373,W000001400,W000001910,40037.15,2020-11-20
TR00000374,W000001539,W000000340,89177.34,2020-11-15
TR00000375,W000000623,W000000921,512456.12,2019-05-27
TR00000376,W000001963,W000001891,445113.1,2021-08-11
TR00000377,W000001329,W000000937,773694.41,2020-02-05
TR00000378,W000000187,W000000016,978165.7,2021-08-13
TR00000379,W000000654,W000001168,610465.19,2019-11-23
TR00000380,W000001250,W000000829,581555.18,2019-12-07
TR00000381,W000001249,W000000328,423609.24,2019-08-11
TR00000382,W000001633,W000001638,600434.49,2019-10-03
TR00000383,W000000939,W000001924,12746.58,2021-08-01
TR00000384,W000000438,W000000461,601359.89,2019-07-21
TR00000385,W000000759,W000001315,260371.21,2020-12-17
TR00000386,W000000486,W000001605,206821.75,2020-03-25
TR00000387,W000001267,W000000766,369280.66,2021-03-18
TR00000388,W000001352,W000000721,712046.63,2021-09-06
TR00000389,W000001246,W000000713,777612.72,2021-02-18
TR00000390,W000001624,W000000875,532241.76,2020-11-26
TR00000391,W000000299,W000000222,164022.65,2021-02-17
TR00000392,W000000455,W000001281,820745.02,2020-10-19
TR00000393,W000000492,W000001506,672316.14,2019-06-18
TR00000394,W000001226,W000001378,631165.35,2020-04-05
TR00000395,W000001025,W000001924,870073.92,2019-03-04
TR00000396,W000000266,W000001100,425770.92,2020-11-11
TR00000397,W000000133,W000000608,431158.83,2019-03-06
TR00000398,W000001418,W000000671,752800.58,2021-03-28
TR00000399,W000001779,W000000344,96805.9,2022-02-07
TR00000400,W000000896,W000001669,199887.48,2021-12-16
TR00000401,W000001180,W000001457,935992.46,2020-03-26
TR00000402,W000001862,W000001949,865940.66,2019-06-14
TR00000403,W000000117,W000000202,851689.06,2019-03-03
TR00000404,W000001906,W000000374,498690.32,2021-01-15
TR00000405,W000000251,W000001461,552439.82,2019-05-30
TR00000406,W000001248,W000000256,630993.69,2021-02-22
TR00000407,W000001744,W000000633,998815.53,2020-06-29
TR00000408,W000000341,W000000268,456211.68,2019-11-06
TR00000409,W000000837,W000001201,698691.29,2019-02-14
TR00000410,W000001127,W000001650,727340.68,2020-03-17
TR00000411,W000000941,W000001091,639740.88,2022-02-08
TR00000412,W000001679,W000001699,285447.14,2022-03-12
TR00000413,W000001831,W000001800,106959.49,2020-11-20
TR00000414,W000000603,W000000653,944716.85,2019-05-27
TR00000415,W000001746,W000001423,486047.45,2019-04-16
TR00000416,W000001424,W000000956,116458.29,2020-12-02
TR00000417,W000001771,W000000949,783327.84,2020-08-12
TR00000418,W000000340,W000001799,356843.12,2021-08-06
TR00000419,W000000853,W000000986,51631.42,2022-02-19
TR00000420,W000001581,W000001780,450380.0,2021-12-17
TR00000421,W000001402,W000000952,656787.43,2019-01-06
TR00000422,W000001021,W000001741,77733.05,2021-02-04
TR00000423,W000001783,W000001673,103310.46,2020-07-08
TR00000424,W000000129,W000000538,361774.57,2021-08-27
TR00000425,W000000024,W000000060,592343.84,2020-07-03
TR00000426,W000000763,W000000322,290034.78,2019-01-02
TR00000427,W000000390,W000001967,123156.56,2019-11-03
TR00000428,W000000826,W000000860,795420.86,2021-01-09
TR00000429,W000000146,W000000279,225305.58,2019-12-07
TR00000430,W000000344,W000001394,360321.16,2021-12-31
TR00000431,W000001178,W000001411,272904.71,2019-12-26
TR00000432,W000001169,W000000993,719622.07,2020-04-16
TR00000433,W000001219,W000000116,435912.27,2022-03-01
TR00000434,W000000224,W000000744,285408.14,2021-03-30
TR00000435,W000000970,W000000729,797658.3,2020-02-06
TR00000436,W000000195,W000000738,661049.26,2019-08-15
TR00000437,W000000363,W000001435,539859.63,2021-09-06
TR00000438,W000000810,W000000002,539015.4,2021-09-18
TR00000439,W000001406,W000001465,495812.17,2021-11-29
TR00000440,W000001696,W000001766,203524.44,2020-02-01
TR00000441,W000001228,W000001627,118399.85,2019-09-23
TR00000442,W000001642,W000001305,170090.9,2020-08-25
TR00000443,W000001524,W000001234,349978.05,2020-02-19
TR00000444,W000001813,W000000003,900126.93,2020-11-05
TR00000445,W000001584,W000000460,355869.61,2020-10-30
TR00000446,W000001854,W000002000,727310.51,2021-07-16
TR00000447,W000001616,W000000555,12105.33,2022-03-04
TR00000448,W000000041,W000000333,725013.43,2019-09-28
TR00000449,W000001335,W000001346,647378.59,2021-10-15
TR00000450,W000001348,W000001374,972064.22,2019-06-21
TR00000451,W000001046,W000000831,458204.13,2019-02-10
TR00000452,W000000308,W000001360,662697.65,2019-04-22
TR00000453,W000001836,W000000647,467216.72,2021-05-03
TR00000454,W000001234,W000000745,691449.28,2019-02-07
TR00000455,W000001272,W000001564,245889.15,2019-02-26
TR00000456,W000001861,W000000814,863950.55,2019-03-11
TR00000457,W000000723,W000000771,924712.61,2021-04-08
TR00000458,W000000226,W000000739,364485.28,2019-08-18
TR00000459,W000001945,W000001866,102.57,2021-06-29
TR00000460,W000001153,W000000499,136233.64,2019-03-10
TR00000461,W000000355,W000001559,862255.83,2021-09-06
TR00000462,W000000029,W000001697,284888.01,2020-04-27
TR00000463,W000001704,W000000535,975948.04,2020-08-13
TR00000464,W000001821,W000000852,917127.65,2019-05-25
TR00000465,W000000518,W000001029,745076.08,2019-09-26
TR00000466,W000001544,W000000370,326747.37,2019-04-16
TR00000467,W000001146,W000001269,836115.84,2020-01-29
TR00000468,W000000634,W000001759,660249.01,2020-03-21
TR00000469,W000001643,W000001540,540210.27,2020-10-26
TR00000470,W000000422,W000001015,363335.98,2019-11-27
TR00000471,W000001650,W000000471,17483.36,2021-08-01
TR00000472,W000001715,W000000569,584543.42,2022-02-17
TR00000473,W000000771,W000000429,732234.18,2022-02-13
TR00000474,W000000874,W000000264,20072.97,2019-06-14
TR00000475,W000001109,W000001108,66715.61,2019-07-30
TR00000476,W000000273,W000000473,260722.03,2019-07-06
TR00000477,W000000243,W000000683,597174.44,2021-09-14
TR00000478,W000000369,W000000570,932536.81,2020-01-04
TR00000479,W000001410,W000001576,942331.57,2019-09-30
TR00000480,W000001035,W000001258,919411.25,2021-10-29
TR00000481,W000001326,W000001605,57684.19,2019-07-31
TR00000482,W000000135,W000001378,506918.59,2020-02-25
TR00000483,W000001780,W000001830,682549.55,2021-04-24
TR00000484,W000000605,W000001292,777213.74,2022-02-14
TR00000485,W000001759,W000000987,256855.61,2021-04-08
TR00000486,W000001301,W000001181,1536.66,2020-03-16
TR00000487,W000001172,W000001070,27818.44,2021-08-19
TR00000488,W000000239,W000000099,967441.72,2020-12-14
TR00000489,W000001743,W000000732,739147.6,2019-08-18
TR00000490,W000001387,W000000571,209594.75,2021-06-23
TR00000491,W000001911,W000001522,541100.34,2021-01-30
TR00000492,W000000189,W000001363,836595.48,2021-06-02
TR00000493,W000000779,W000001781,801920.86,2019-04-17
TR00000494,W000000725,W000000838,302030.0,2022-03-12
TR00000495,W000000720,W000000172,286010.46,2020-11-28
TR00000496,W000001531,W000001706,406535.04,2019-12-06
